('no', 'restrictions', 'whatsoever', '</s>')
('morning', 'on', 'belief', '</s>')
('mind', 'i', 'saw', '</s>')
('out', 'of', 'that', '</s>')
('the', 'waitress', 'come', '</s>')
('unload', 'her', 'tray', '</s>')
('the', 'cheerful', 'cups', '</s>')
('destiny', 'of', 'retribution', '</s>')
('that', 'fixed', 'idea', '</s>')
('for', 'your', 'movement', '</s>')
('the', 'whipped', 'cream', '</s>')
('its', 'smoking', 'pith', '</s>')
('soft', 'piece', 'hungrily', '</s>')
('chewing', 'and', 'laughing', '</s>')
('in', 'ten', 'years', '</s>')
('lifting', 'his', 'spoon', '</s>')
('did', 'after', 'all', '</s>')
('of', 'his', 'cup', '</s>')
('said', 'with', 'forbearance', '</s>')
('be', 'imposed', 'on', '</s>')
('bridgwater', 'with', 'bricks', '</s>')
('past', 'sewells', 'yard', '</s>')
('along', 'merrion', 'square', '</s>')
('of', 'college', 'park', '</s>')
('his', 'stickumbrelladustcoat', 'dangling', '</s>')
('of', 'dukes', 'lawn', '</s>')
('in', 'the', 'sun', '</s>')
('muttered', 'coactus', 'volui', '</s>')
('his', 'fierce', 'word', '</s>')
('a', 'thewless', 'body', '</s>')
('the', 'striding', 'form', '</s>')
('whoever', 'you', 'are', '</s>')
('you', 'bitchs', 'bastard', '</s>')
('wicklow', 'street', 'dawdling', '</s>')
('brought', 'from', 'tunneys', '</s>')
('time', 'and', 'sighing', '</s>')
('milliner', 'stopped', 'him', '</s>')
('up', 'their', 'props', '</s>')
('dignam', 'gaped', 'silently', '</s>')
('of', 'fifty', 'sovereigns', '</s>')
('match', 'to', 'see', '</s>')
('the', 'green', 'sash', '</s>')
('soldiers', 'half', 'price', '</s>')
('bunk', 'on', 'ma', '</s>')
('as', 'he', 'turned', '</s>')
('me', 'in', 'mourning', '</s>')
('when', 'is', 'it', '</s>')
('may', 'the', 'twentysecond', '</s>')
('is', 'all', 'over', '</s>')
('collar', 'sticking', 'up', '</s>')
('the', 'two', 'puckers', '</s>')
('he', 'found', 'out', '</s>')
('and', 'dawdled', 'on', '</s>')
('strength', 'was', 'fitzsimons', '</s>')
('next', 'week', 'man', '</s>')
('dodging', 'and', 'all', '</s>')
('all', 'the', 'time', '</s>')
('no', 'sandymount', 'tram', '</s>')
('his', 'other', 'hand', '</s>')
('tugged', 'it', 'down', '</s>')
('end', 'to', 'it', '</s>')
('schoolboys', 'with', 'satchels', '</s>')
('away', 'till', 'monday', '</s>')
('met', 'other', 'schoolboys', '</s>')
('im', 'in', 'mourning', '</s>')
('the', 'paper', 'tonight', '</s>')
('and', 'pas', 'name', '</s>')
('to', 'his', 'eye', '</s>')
('bringing', 'it', 'downstairs', '</s>')
('round', 'the', 'bend', '</s>')
('high', 'and', 'heavylooking', '</s>')
('how', 'was', 'that', '</s>')
('in', 'his', 'shirt', '</s>')
('see', 'him', 'again', '</s>')
('death', 'that', 'is', '</s>')
('pa', 'is', 'dead', '</s>')
('father', 'is', 'dead', '</s>')
('son', 'to', 'ma', '</s>')
('say', 'it', 'better', '</s>')
('<s>', 'poor', 'pa', '</s>')
('dignam', 'my', 'father', '</s>')
('on', 'saturday', 'night', '</s>')
('the', 'viceregal', 'lodge', '</s>')
('c', 'in', 'attendance', '</s>')
('the', 'northern', 'quays', '</s>')
('through', 'the', 'metropolis', '</s>')
('vainly', 'from', 'afar', '</s>')
('and', 'broadstone', 'terminus', '</s>')
('him', 'with', 'surprise', '</s>')
('of', 'his', 'majesty', '</s>')
('of', 'liquid', 'sewage', '</s>')
('watched', 'and', 'admired', '</s>')
('his', 'hat', 'low', '</s>')
('mr', 'dedalus', 'greeting', '</s>')
('yore', 'rich', 'advowsons', '</s>')
('carriages', 'go', 'by', '</s>')
('the', 'lord', 'lieutenant', '</s>')
('governor', 'of', 'ireland', '</s>')
('dernier', 'cri', 'james', '</s>')
('of', 'the', 'cavalcade', '</s>')
('cap', 'to', 'her', '</s>')
('parnell', 'looked', 'intently', '</s>')
('in', 'the', 'glare', '</s>')
('not', 'feeling', 'it', '</s>')
('of', 'the', 'outriders', '</s>')
('ear', 'the', 'tidings', '</s>')
('the', 'second', 'carriage', '</s>')
('haste', 'to', 'reply', '</s>')
('past', 'and', 'carriages', '</s>')
('viceroy', 'and', 'unobserved', '</s>')
('a', 'yorkshire', 'girl', '</s>')
('of', 'indigo', 'serge', '</s>')
('between', 'his', 'lips', '</s>')
('in', 'college', 'park', '</s>')
('no', 'fancy', 'clothes', '</s>')
('<s>', '<s>', 'baraabum', '</s>')
('little', 'yorkshire', 'rose', '</s>')
('<s>', '<s>', 'baraabum', '</s>')
('started', 'in', 'pursuit', '</s>')
('the', 'austrohungarian', 'viceconsulate', '</s>')
('his', 'tallyho', 'cap', '</s>')
('by', 'porksteak', 'paper', '</s>')
('too', 'sprang', 'up', '</s>')
('lower', 'mount', 'street', '</s>')
('stripling', 'opposite', 'broadbents', '</s>')
('the', 'viceroys', 'path', '</s>')
('to', 'pembroke', 'township', '</s>')
('his', 'golden', 'chain', '</s>')
('a', 'closing', 'door', '</s>')
('the', 'hoofirons', 'steelyringing', '</s>')
('<s>', 'imperthnthn', 'thnthnthn', '</s>')
('rocky', 'thumbnail', 'chips', '</s>')
('<s>', '<s>', 'horrid', '</s>')
('gold', 'flushed', 'more', '</s>')
('husky', 'fifenote', 'blew', '</s>')
('<s>', '<s>', 'blew', '</s>')
('is', 'on', 'the', '</s>')
('<s>', 'goldpinnacled', 'hair', '</s>')
('rose', 'of', 'castile', '</s>')
('trilling', 'trilling', 'idolores', '</s>')
('<s>', '<s>', 'peep', '</s>')
('whos', 'in', 'the', '</s>')
('<s>', '<s>', 'peepofgold', '</s>')
('bronze', 'in', 'pity', '</s>')
('long', 'and', 'throbbing', '</s>')
('<s>', 'longindying', 'call', '</s>')
('<s>', '<s>', 'decoy', '</s>')
('<s>', 'soft', 'word', '</s>')
('bright', 'stars', 'fade', '</s>')
('notes', 'chirruping', 'answer', '</s>')
('<s>', 'o', 'rose', '</s>')
('<s>', '<s>', 'castile', '</s>')
('morn', 'is', 'breaking', '</s>')
('jingle', 'jaunted', 'jingling', '</s>')
('<s>', 'coin', 'rang', '</s>')
('<s>', 'clock', 'clacked', '</s>')
('<s>', '<s>', 'avowal', '</s>')
('<s>', '<s>', 'sonnez', '</s>')
('<s>', 'i', 'could', '</s>')
('rebound', 'of', 'garter', '</s>')
('not', 'leave', 'thee', '</s>')
('<s>', '<s>', 'smack', '</s>')
('<s>', 'la', 'cloche', '</s>')
('<s>', 'thigh', 'smack', '</s>')
('<s>', '<s>', 'avowal', '</s>')
('<s>', '<s>', 'warm', '</s>')
('<s>', 'sweetheart', 'goodbye', '</s>')
('<s>', '<s>', 'jingle', '</s>')
('<s>', '<s>', 'bloo', '</s>')
('boomed', 'crashing', 'chords', '</s>')
('when', 'love', 'absorbs', '</s>')
('<s>', '<s>', 'war', '</s>')
('<s>', '<s>', 'war', '</s>')
('<s>', 'the', 'tympanum', '</s>')
('<s>', 'a', 'sail', '</s>')
('upon', 'the', 'waves', '</s>')
('<s>', '<s>', 'lost', '</s>')
('<s>', 'throstle', 'fluted', '</s>')
('is', 'lost', 'now', '</s>')
('<s>', '<s>', 'horn', '</s>')
('<s>', '<s>', 'hawhorn', '</s>')
('first', 'he', 'saw', '</s>')
('<s>', '<s>', 'alas', '</s>')
('<s>', 'full', 'tup', '</s>')
('<s>', 'full', 'throb', '</s>')
('<s>', '<s>', 'warbling', '</s>')
('<s>', 'ah', 'lure', '</s>')
('<s>', '<s>', 'alluring', '</s>')
('<s>', '<s>', 'martha', '</s>')
('<s>', '<s>', 'come', '</s>')
('<s>', '<s>', 'clapclap', '</s>')
('<s>', '<s>', 'clipclap', '</s>')
('<s>', '<s>', 'clappyclap', '</s>')
('henev', 'erheard', 'inall', '</s>')
('knife', 'took', 'up', '</s>')
('nightcall', 'far', 'far', '</s>')
('feel', 'so', 'sad', '</s>')
('so', 'lonely', 'blooming', '</s>')
('<s>', '<s>', 'listen', '</s>')
('winding', 'cold', 'seahorn', '</s>')
('have', 'you', 'the', '</s>')
('and', 'silent', 'roar', '</s>')
('pearls', 'when', 'she', '</s>')
('<s>', 'liszts', 'rhapsodies', '</s>')
('<s>', '<s>', 'hissss', '</s>')
('<s>', 'you', 'dont', '</s>')
('no', 'believe', 'lidlyd', '</s>')
('with', 'a', 'carra', '</s>')
('<s>', '<s>', 'black', '</s>')
('<s>', '<s>', 'deepsounding', '</s>')
('do', 'ben', 'do', '</s>')
('while', 'you', 'wait', '</s>')
('<s>', 'hee', 'hee', '</s>')
('while', 'you', 'hee', '</s>')
('<s>', 'but', 'wait', '</s>')
('dark', 'middle', 'earth', '</s>')
('<s>', 'embedded', 'ore', '</s>')
('<s>', '<s>', 'naminedamine', '</s>')
('he', 'all', 'gone', '</s>')
('<s>', 'all', 'fallen', '</s>')
('fernfoils', 'of', 'maidenhair', '</s>')
('<s>', '<s>', 'amen', '</s>')
('gnashed', 'in', 'fury', '</s>')
('fro', 'to', 'fro', '</s>')
('baton', 'cool', 'protruding', '</s>')
('bronzelydia', 'by', 'minagold', '</s>')
('oceangreen', 'of', 'shadow', '</s>')
('<s>', '<s>', 'bloom', '</s>')
('<s>', 'old', 'bloom', '</s>')
('with', 'a', 'cock', '</s>')
('pray', 'for', 'him', '</s>')
('pray', 'good', 'people', '</s>')
('gouty', 'fingers', 'nakkering', '</s>')
('<s>', 'big', 'benaben', '</s>')
('<s>', 'big', 'benben', '</s>')
('so', 'sad', 'alone', '</s>')
('<s>', '<s>', 'pwee', '</s>')
('wind', 'piped', 'wee', '</s>')
('<s>', 'true', 'men', '</s>')
('de', 'and', 'doll', '</s>')
('<s>', 'ay', 'ay', '</s>')
('like', 'you', 'men', '</s>')
('tschink', 'with', 'tschunk', '</s>')
('<s>', '<s>', 'fff', '</s>')
('<s>', '<s>', 'oo', '</s>')
('bronze', 'from', 'anear', '</s>')
('gold', 'from', 'afar', '</s>')
('<s>', 'where', 'hoofs', '</s>')
('<s>', '<s>', 'rrrpr', '</s>')
('<s>', '<s>', 'kraa', '</s>')
('<s>', '<s>', 'kraandl', '</s>')
('not', 'till', 'then', '</s>')
('<s>', 'my', 'eppripfftaph', '</s>')
('<s>', 'be', 'pfrwritt', '</s>')
('<s>', '<s>', 'done', '</s>')
('<s>', '<s>', 'begin', '</s>')
('by', 'ringing', 'steel', '</s>')
('is', 'that', 'her', '</s>')
('asked', 'miss', 'kennedy', '</s>')
('miss', 'kennedy', 'said', '</s>')
('the', 'tall', 'silk', '</s>')
('<s>', '<s>', 'who', '</s>')
('<s>', '<s>', 'where', '</s>')
('asked', 'more', 'eagerly', '</s>')
('in', 'the', 'sun', '</s>')
('<s>', 'hes', 'looking', '</s>')
('till', 'i', 'see', '</s>')
('of', 'hurried', 'breath', '</s>')
('killed', 'looking', 'back', '</s>')
('laughed', 'o', 'wept', '</s>')
('men', 'frightful', 'idiots', '</s>')
('<s>', 'with', 'sadness', '</s>')
('behind', 'an', 'ear', '</s>')
('twined', 'a', 'hair', '</s>')
('a', 'curving', 'ear', '</s>')
('then', 'she', 'said', '</s>')
('<s>', 'a', 'man', '</s>')
('plate', 'for', 'raoul', '</s>')
('them', 'barmaids', 'came', '</s>')
('of', 'chattering', 'china', '</s>')
('teas', 'he', 'said', '</s>')
('from', 'eyes', 'low', '</s>')
('what', 'is', 'it', '</s>')
('boots', 'unmannerly', 'asked', '</s>')
('leaving', 'her', 'spyingpoint', '</s>')
('beau', 'is', 'it', '</s>')
('your', 'impertinent', 'insolence', '</s>')
('he', 'had', 'come', '</s>')
('<s>', '<s>', 'bloom', '</s>')
('young', 'brat', 'is', '</s>')
('a', 'yard', 'long', '</s>')
('in', 'exquisite', 'contrast', '</s>')
('miss', 'kennedy', 'rejoined', '</s>')
('the', 'teapot', 'tea', '</s>')
('teas', 'to', 'draw', '</s>')
('two', 'and', 'seven', '</s>')
('steelhoofs', 'ringhoof', 'ringsteel', '</s>')
('i', 'awfully', 'sunburnt', '</s>')
('unbloused', 'her', 'neck', '</s>')
('said', 'miss', 'kennedy', '</s>')
('gets', 'brown', 'after', '</s>')
('cherry', 'laurel', 'water', '</s>')
('midst', 'a', 'shell', '</s>')
('hands', 'she', 'said', '</s>')
('miss', 'kennedy', 'advised', '</s>')
('rash', 'replied', 'reseated', '</s>')
('for', 'my', 'skin', '</s>')
('for', 'mercy', 'sake', '</s>')
('miss', 'douce', 'entreated', '</s>')
('with', 'little', 'fingers', '</s>')
('dont', 'she', 'cried', '</s>')
('listen', 'she', 'cried', '</s>')
('<s>', 'but', 'bloom', '</s>')
('for', 'your', 'what', '</s>')
('<s>', 'says', 'he', '</s>')
('or', 'ill', 'expire', '</s>')
('hideous', 'old', 'wretch', '</s>')
('antient', 'concert', 'rooms', '</s>')
('sipped', 'sweet', 'tea', '</s>')
('ruffling', 'her', 'nosewings', '</s>')
('<s>', '<s>', 'hufa', '</s>')
('<s>', '<s>', 'hufa', '</s>')
('miss', 'kennedys', 'throat', '</s>')
('snout', 'in', 'quest', '</s>')
('<s>', '<s>', 'o', '</s>')
('miss', 'kennedy', 'cried', '</s>')
('his', 'goggle', 'eye', '</s>')
('your', 'other', 'eye', '</s>')
('aaron', 'figatners', 'name', '</s>')
('always', 'think', 'figather', '</s>')
('figs', 'i', 'think', '</s>')
('lorés', 'huguenot', 'name', '</s>')
('eyes', 'went', 'by', '</s>')
('come', 'to', 'me', '</s>')
('is', 'or', 'goddess', '</s>')
('<s>', 'those', 'today', '</s>')
('could', 'not', 'see', '</s>')
('that', 'fellow', 'spoke', '</s>')
('<s>', 'a', 'student', '</s>')
('with', 'dedalus', 'son', '</s>')
('might', 'be', 'mulligan', '</s>')
('all', 'comely', 'virgins', '</s>')
('in', 'her', 'white', '</s>')
('went', 'his', 'eyes', '</s>')
('sweets', 'of', 'sin', '</s>')
('are', 'the', 'sweets', '</s>')
('<s>', 'of', 'sin', '</s>')
('your', 'other', 'eye', '</s>')
('high', 'piercing', 'notes', '</s>')
('mirth', 'died', 'down', '</s>')
('sip', 'and', 'gigglegiggled', '</s>')
('droll', 'fattened', 'eyes', '</s>')
('o', 'greasy', 'eyes', '</s>')
('man', 'like', 'that', '</s>')
('<s>', 'she', 'cried', '</s>')
('bit', 'of', 'beard', '</s>')
('delight', 'joy', 'indignation', '</s>')
('the', 'greasy', 'nose', '</s>')
('<s>', 'she', 'yelled', '</s>')
('laughter', 'after', 'laughter', '</s>')
('then', 'laughed', 'more', '</s>')
('greasy', 'i', 'knows', '</s>')
('against', 'the', 'counterledge', '</s>')
('all', 'flushed', 'o', '</s>')
('panting', 'sweating', 'o', '</s>')
('<s>', 'all', 'breathless', '</s>')
('bloom', 'to', 'greaseabloom', '</s>')
('o', 'saints', 'above', '</s>')
('her', 'jumping', 'rose', '</s>')
('laughed', 'so', 'much', '</s>')
('feel', 'all', 'wet', '</s>')
('o', 'miss', 'douce', '</s>')
('miss', 'kennedy', 'protested', '</s>')
('you', 'horrid', 'thing', '</s>')
('more', 'you', 'horrid', '</s>')
('<s>', 'more', 'goldenly', '</s>')
('of', 'their', 'oils', '</s>')
('i', 'religion', 'pays', '</s>')
('for', 'that', 'par', '</s>')
('<s>', 'eat', 'first', '</s>')
('<s>', 'i', 'want', '</s>')
('<s>', 'not', 'yet', '</s>')
('four', 'she', 'said', '</s>')
('time', 'ever', 'passing', '</s>')
('<s>', 'clockhands', 'turning', '</s>')
('on', 'where', 'eat', '</s>')
('the', 'clarence', 'dolphin', '</s>')
('on', 'for', 'raoul', '</s>')
('with', 'those', 'ads', '</s>')
('violet', 'silk', 'petticoats', '</s>')
('<s>', 'not', 'yet', '</s>')
('sweets', 'of', 'sin', '</s>')
('less', 'goldenly', 'paled', '</s>')
('strolled', 'mr', 'dedalus', '</s>')
('his', 'rocky', 'thumbnails', '</s>')
('<s>', '<s>', 'chips', '</s>')
('<s>', 'he', 'strolled', '</s>')
('back', 'miss', 'douce', '</s>')
('held', 'her', 'hand', '</s>')
('enjoyed', 'her', 'holidays', '</s>')
('<s>', '<s>', 'tiptop', '</s>')
('weather', 'in', 'rostrevor', '</s>')
('gorgeous', 'she', 'said', '</s>')
('show', 'i', 'am', '</s>')
('strand', 'all', 'day', '</s>')
('<s>', 'bronze', 'whiteness', '</s>')
('her', 'hand', 'indulgently', '</s>')
('poor', 'simple', 'males', '</s>')
('her', 'arm', 'away', '</s>')
('o', 'go', 'away', '</s>')
('<s>', 'she', 'said', '</s>')
('i', 'dont', 'think', '</s>')
('<s>', 'he', 'was', '</s>')
('am', 'he', 'mused', '</s>')
('me', 'simple', 'simon', '</s>')
('douce', 'made', 'answer', '</s>')
('doctor', 'order', 'today', '</s>')
('you', 'say', 'yourself', '</s>')
('glass', 'of', 'whisky', '</s>')
('<s>', '<s>', 'jingle', '</s>')
('miss', 'douce', 'agreed', '</s>')
('she', 'turned', 'herself', '</s>')
('her', 'crystal', 'keg', '</s>')
('pouch', 'and', 'pipe', '</s>')
('alacrity', 'she', 'served', '</s>')
('two', 'husky', 'fifenotes', '</s>')
('the', 'mourne', 'mountains', '</s>')
('air', 'down', 'there', '</s>')
('last', 'they', 'say', '</s>')
('into', 'the', 'bowl', '</s>')
('<s>', '<s>', 'chips', '</s>')
('<s>', '<s>', 'shreds', '</s>')
('<s>', '<s>', 'musing', '</s>')
('<s>', '<s>', 'mute', '</s>')
('nought', 'said', 'nothing', '</s>')
('the', 'eastern', 'seas', '</s>')
('lidwell', 'in', 'today', '</s>')
('in', 'came', 'lenehan', '</s>')
('him', 'peered', 'lenehan', '</s>')
('reached', 'essex', 'bridge', '</s>')
('bridge', 'of', 'yessex', '</s>')
('i', 'must', 'write', '</s>')
('<s>', 'buy', 'paper', '</s>')
('<s>', '<s>', 'dalys', '</s>')
('girl', 'there', 'civil', '</s>')
('<s>', '<s>', 'bloom', '</s>')
('<s>', 'old', 'bloom', '</s>')
('on', 'the', 'rye', '</s>')
('miss', 'douce', 'said', '</s>')
('lenehan', 'came', 'forward', '</s>')
('looking', 'for', 'me', '</s>')
('<s>', 'he', 'asked', '</s>')
('i', 'was', 'upstairs', '</s>')
('<s>', 'she', 'asked', '</s>')
('he', 'was', 'not', '</s>')
('seen', 'read', 'on', '</s>')
('round', 'body', 'round', '</s>')
('<s>', '<s>', 'peep', '</s>')
('in', 'the', 'corner', '</s>')
('yet', 'made', 'overtures', '</s>')
('mind', 'her', 'stops', '</s>')
('and', 'crooked', 'ess', '</s>')
('jingle', 'jaunty', 'jingle', '</s>')
('did', 'not', 'glance', '</s>')
('take', 'no', 'notice', '</s>')
('met', 'ah', 'stork', '</s>')
('upp', 'ah', 'bone', '</s>')
('droned', 'in', 'vain', '</s>')
('her', 'tea', 'aside', '</s>')
('aside', 'ah', 'me', '</s>')
('<s>', 'o', 'my', '</s>')
('got', 'a', 'nod', '</s>')
('a', 'famous', 'father', '</s>')
('may', 'he', 'be', '</s>')
('mr', 'dedalus', 'asked', '</s>')
('most', 'genial', 'arms', '</s>')
('<s>', '<s>', 'who', '</s>')
('may', 'he', 'be', '</s>')
('<s>', 'he', 'asked', '</s>')
('can', 'you', 'ask', '</s>')
('the', 'youthful', 'bard', '</s>')
('dry', 'filled', 'pipe', '</s>')
('see', 'he', 'said', '</s>')
('for', 'the', 'moment', '</s>')
('very', 'select', 'company', '</s>')
('seen', 'him', 'lately', '</s>')
('<s>', 'he', 'had', '</s>')
('day', 'said', 'lenehan', '</s>')
('mooneys', 'sur', 'mer', '</s>')
('of', 'his', 'muse', '</s>')
('upon', 'his', 'lips', '</s>')
('the', 'omadden', 'burke', '</s>')
('diverting', 'said', 'he', '</s>')
('<s>', 'i', 'see', '</s>')
('<s>', 'he', 'see', '</s>')
('<s>', 'he', 'drank', '</s>')
('mourning', 'mountain', 'eye', '</s>')
('down', 'his', 'glass', '</s>')
('the', 'saloon', 'door', '</s>')
('moved', 'the', 'piano', '</s>')
('an', 'exquisite', 'player', '</s>')
('that', 'a', 'fact', '</s>')
('he', 'miss', 'kennedy', '</s>')
('classical', 'you', 'know', '</s>')
('too', 'poor', 'fellow', '</s>')
('sure', 'he', 'was', '</s>')
('that', 'a', 'fact', '</s>')
('mr', 'dedalus', 'said', '</s>')
('and', 'strayed', 'away', '</s>')
('miss', 'douce', 'condoled', '</s>')
('on', 'bitchs', 'bastard', '</s>')
('a', 'diners', 'bell', '</s>')
('waiter', 'of', 'ormond', '</s>')
('lager', 'for', 'diner', '</s>')
('alacrity', 'she', 'served', '</s>')
('jinglejaunty', 'blazes', 'boy', '</s>')
('lid', 'he', 'who', '</s>')
('the', 'coffin', 'coffin', '</s>')
('oblique', 'triple', 'piano', '</s>')
('<s>', '<s>', 'wires', '</s>')
('hammerfall', 'in', 'action', '</s>')
('henry', 'flower', 'bought', '</s>')
('in', 'your', 'home', '</s>')
('pin', 'cuts', 'lo', '</s>')
('language', 'of', 'flow', '</s>')
('it', 'a', 'daisy', '</s>')
('innocence', 'that', 'is', '</s>')
('meet', 'after', 'mass', '</s>')
('thanks', 'awfully', 'muchly', '</s>')
('mid', 'nice', 'waves', '</s>')
('whiff', 'of', 'all', '</s>')
('hair', 'streaming', 'lovelorn', '</s>')
('for', 'some', 'man', '</s>')
('<s>', 'for', 'raoul', '</s>')
('a', 'jaunting', 'car', '</s>')
('<s>', 'it', 'is', '</s>')
('<s>', '<s>', 'again', '</s>')
('<s>', 'third', 'time', '</s>')
('<s>', '<s>', 'coincidence', '</s>')
('to', 'ormond', 'quay', '</s>')
('<s>', '<s>', 'follow', '</s>')
('<s>', 'risk', 'it', '</s>')
('<s>', 'go', 'quick', '</s>')
('<s>', 'at', 'four', '</s>')
('<s>', 'near', 'now', '</s>')
('dared', 'to', 'say', '</s>')
('i', 'was', 'forgetting', '</s>')
('<s>', '<s>', 'excuse', '</s>')
('<s>', 'and', 'four', '</s>')
('at', 'four', 'she', '</s>')
('on', 'bloohimwhom', 'smiled', '</s>')
('smi', 'qui', 'go', '</s>')
('<s>', '<s>', 'ternoon', '</s>')
('on', 'the', 'beach', '</s>')
('that', 'to', 'all', '</s>')
('<s>', 'for', 'men', '</s>')
('on', 'her', 'page', '</s>')
('long', 'in', 'dying', '</s>')
('he', 'now', 'struck', '</s>')
('a', 'call', 'again', '</s>')
('it', 'now', 'throbbed', '</s>')
('<s>', 'you', 'hear', '</s>')
('its', 'buzzing', 'prongs', '</s>')
('in', 'dying', 'call', '</s>')
('with', 'miss', 'douce', '</s>')
('bright', 'stars', 'fade', '</s>')
('from', 'within', 'singing', '</s>')
('morn', 'is', 'breaking', '</s>')
('under', 'sensitive', 'hands', '</s>')
('lifes', 'loves', 'morn', '</s>')
('the', 'dewdrops', 'pearl', '</s>')
('whistle', 'of', 'decoy', '</s>')
('rose', 'of', 'castile', '</s>')
('curb', 'and', 'stopped', '</s>')
('forlorn', 'dreamily', 'rose', '</s>')
('was', 'she', 'pushed', '</s>')
('he', 'asked', 'her', '</s>')
('hear', 'no', 'lies', '</s>')
('like', 'lady', 'ladylike', '</s>')
('where', 'he', 'strode', '</s>')
('bronze', 'from', 'afar', '</s>')
('conquering', 'hero', 'comes', '</s>')
('bloom', 'unconquered', 'hero', '</s>')
('me', 'he', 'might', '</s>')
('sat', 'on', 'warm', '</s>')
('lifted', 'aloft', 'saluting', '</s>')
('i', 'from', 'thee', '</s>')
('said', 'blazes', 'boylan', '</s>')
('his', 'slanted', 'straw', '</s>')
('smiled', 'on', 'him', '</s>')
('and', 'a', 'rose', '</s>')
('boylan', 'bespoke', 'potions', '</s>')
('whats', 'your', 'cry', '</s>')
('glass', 'of', 'bitter', '</s>')
